trtid10,ag25up12,hinc12,hincb12,hincw12,hinch12,hs12,col12,clf12,unemp12,hinca12,mrent12,mhmval12,hinc12a17,hincw12a17,hincb12a17,hinch12a17,hinca12a17,mhmval12a17,mrent12a17,pcol12,phs12,punemp12,meansp0809,minsp0809,maxsp0809,mediansp0809,stddevsp0809,totsp0809,nums0809,meansp0809a17,minsp0809a17,maxsp0809a17,mediansp0809a17,totsp0809a17,pir0812
37063000101,1792,40098.0,32500,50457,12470,811,536,1405,245,-999,613,113400,42651.07232510012,53669.63829386944,34569.3014755288,13263.975058456743,-1062.6071438170236,120620.27037922971,652.0302093692047,29.910714285714285,45.25669642857143,17.437722419928825,102727.0,19500.0,413100.0,110158.0,57065.653996077184,8218173.0,80.0,109267.71177466607,20741.58088531728,439402.4135243368,117171.84959819389,8741430.769693876,2.7472193126839244
37063000102,2851,38400.0,21563,47907,40556,1386,878,2235,170,-999,563,135000,40844.95928185557,50957.27771655871,22935.933775902384,43138.23355820141,-1062.6071438170236,143595.55997527347,598.846668637622,30.796211855489304,48.61452122062434,7.606263982102908,116118.0,11500.0,214000.0,122000.0,38600.80084661457,8824976.0,76.0,123511.32765339856,12232.214368264036,227625.55433117424,129767.83938506195,9386869.411024807,3.1770833333333335
37063000200,2165,32159.0,21991,65313,14713,956,838,1782,256,23182,495,175800,34206.5897277394,69471.5319160373,23391.184884564733,15649.788695675545,24658.016824791033,186993.329212245,526.5170532426694,38.70669745958429,44.15704387990762,14.365881032547701,144719.0,15000.0,370000.0,125000.0,91077.59901863904,6946550.0,48.0,153933.37662267854,15955.06221947483,393558.20141371246,132958.85182895692,7388842.497379526,3.8869367828601638
37063000301,1660,32430.0,32682,42647,30632,635,631,1427,170,17232,617,132500,34494.844518504586,45362.3692315962,34762.88956379176,32582.364393796866,18329.175477732686,140936.38293869433,656.2848926277313,38.01204819277109,38.25301204819277,11.913104414856342,166017.0,40000.0,530000.0,137000.0,118082.85130365036,6142637.0,37.0,176587.4376327035,42546.83258526622,563745.5317547773,145722.90160453678,6533743.701776547,4.224483502929386
37063000302,2470,37066.0,25212,49023,35000,558,1467,2121,100,73026,607,245200,39426.02241513694,52144.33434568764,26817.268578493295,37228.47851210794,77675.62490929126,260812.0837476819,645.6481844814148,59.392712550607285,22.591093117408906,4.714757190004715,231916.0,37500.0,510000.0,206000.0,125028.16608668625,17161851.0,74.0,246682.280646115,39887.65554868708,542472.1154621443,219116.18781412102,18254560.03375709,5.5576539146387525
37063000401,2082,68309.0,48611,71042,-999,324,1369,1492,60,-999,711,264500,72658.28967667374,75565.30201306206,51706.1019700594,-1062.6071438170236,-1062.6071438170236,281340.93047007284,756.269949203107,65.75408261287224,15.561959654178676,4.021447721179625,193023.0,500.0,412000.0,206250.0,84031.48142809336,11581435.0,60.0,205312.93165264602,531.8354073158276,438232.37562824204,219382.10551777892,12318834.401053565,3.019367872461901
37063000402,1430,40000.0,23958,42368,48906,202,1080,1207,104,27019,860,206800,42546.83258526622,45065.60507431397,25483.4253769452,52019.884860375736,28739.321740532698,219967.12446582632,914.7569005832236,75.52447552447552,14.125874125874127,8.616404308202155,158437.0,50000.0,340000.0,140250.0,70857.73456722985,5070000.0,32.0,168524.8128577956,53183.54073158277,361648.07697476284,149179.83175208967,5392811.030182493,3.50625
37063000500,1646,22453.0,20364,32581,33611,692,449,1362,206,2499,541,124200,23882.600800924556,34655.45881151396,21660.59246915903,35751.03975058457,2658.113365764507,132107.9151772516,575.4459107157255,27.278250303766704,42.04131227217497,15.12481644640235,81194.0,5000.0,700000.0,48500.0,103072.62800569316,5927209.0,73.0,86363.68812320262,5318.354073158277,744569.5702421587,51588.03450963528,6304599.2255220795,2.1600676969669976
37063000600,3838,54875.0,30692,78674,26857,1365,1760,3044,160,96250,632,223000,58368.935952912085,83683.23767033085,32646.184642674765,28567.00706856237,102378.31590829683,237198.59166285914,672.2399548472061,45.85721730067744,35.56539864512767,5.256241787122208,235451.0,45000.0,1050000.0,205000.0,154759.8769158208,16717023.0,71.0,250442.35697583787,47865.18665842449,1116854.3553632381,218052.51699948934,17781409.47262612,3.735763097949886
37063000700,2199,47417.0,17736,72443,68750,538,1299,1633,72,135313,451,286200,50436.0790173892,77055.504824361,18865.26556830704,73127.36850592631,143928.48894025318,304422.58714757976,479.71553739887656,59.07230559345157,24.46566621191451,4.409063074096754,231098.0,10000.0,740000.0,204000.0,146812.02384341686,13403703.0,58.0,245812.19791974628,10636.708146316554,787116.4028274249,216988.84618485768,14257127.689090762,4.302254465697956
37063000900,980,21382.0,18636,30893,25677,642,146,718,113,-999,468,77600,22743.409358454053,32859.98247641573,19822.56930147553,27311.875507297016,-1062.6071438170236,82540.85521541645,497.7979412476147,14.897959183673471,65.51020408163265,15.73816155988858,46058.0,5000.0,413100.0,30652.5,62525.91274023914,2210791.0,48.0,48990.55038030478,5318.354073158277,439402.4135243368,32604.169645496815,2351553.863950332,1.43356561593864
